
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Sun Mar 27 09:46:01 2016

   Source : \\shintnpscfs116\T$\Users7\S0063895\
     Dest : \\shintnpscfs116\W$\T_drive(disabled_users)_users7\users7\S0063895\

    Files : *.*
	    
  Options : *.* /TEE /S /E /COPY:DATS /DCOPY:T /ZB /R:1 /W:1 

------------------------------------------------------------------------------

	  New Dir          9	\\shintnpscfs116\T$\Users7\S0063895\
	    New File  		     162	~$OM Roles and Responsibilities.docx  0%  100%  
	    New File  		  117339	Expense Form 4.29.15 - Rachel's Staff Meeting.xlsx  0%  100%  
	    New File  		   19345	Ghisu Quraishi for NPC.docx  0%  100%  
	    New File  		   15028	Irina Krugomova PA.docx  0%  100%  
	    New File  		   16655	Jessica Stagner for NPC.docx  0%  100%  
	    New File  		   18141	Julia Washington NPC.docx  0%  100%  
	    New File  		  185889	Korrina Lau NP.pdf  0%  100%  
	    New File  		   60416	Leah_Stanford_Resume_II1.doc  0%  100%  
	    New File  		   16387	Lupe Guzman NPC.docx  0%  100%  
	    New File  		   17883	MDCL Letterhead December 2014.docx  0%  100%  
	    New File  		   19648	MDCL.docx  0%  100%  
	    New File  		   19545	Meghan E. Kneemiller, MSN, NP-C.docx  0%  100%  
	    New File  		  156346	Melafind User Agreement 4.14.14.pdf  0%  100%  
	    New File  		   62976	Nurse Coordinator Onboarding Checklist - LC.doc  0%  100%  
	    New File  		   34604	Orientation Plan - Sarah Cole RN.docx  0%  100%  
	    New File  		   66194	Pager Rental Request - Kara Zondervan.doc.docx  0%  100%  
	    New File  		   70656	Pager Rental Request - Lauren Cardin.doc  0%  100%  
	    New File  		   70656	Pager Rental Request - Lauren Cardin-2014-09-08T170423.doc  0%  100%  
	    New File  		   66194	Pager Rental Request - Roma Patel.docx  0%  100%  
	    New File  		   51937	Pager Rental Request - Sarah Gore.doc.docx  0%  100%  
	    New File  		   71168	Pager Rental Request - Shannon Holland.doc  0%  100%  
	    New File  		   70656	Pager Rental Request - Sunil Reddy.doc  0%  100%  
	    New File  		   70656	Pager Rental Request - Sunil Reddy-2014-09-04T232342.doc  0%  100%  
	    New File  		   54272	Pager Request - Sunil Reddy.doc  0%  100%  
	    New File  		   20180	Patient Letters for High Risk Non-Melanoma Skin Cancers_2 6 15.docx  0%  100%  
	    New File  		   34665	Performance Improvement Action Plan -TB June 2014.docx  0%  100%  
	    New File  		   91749	PLMC Letterhead December 2014.pdf  0%  100%  
	    New File  		   19445	PLMC Letterhead.docx  0%  100%  
	    New File  		   21441	POCT Request Form Questionnaire - Cutaneous Oncology.docx  0%  100%  
	    New File  		   33280	POCT Request Form Questionnaire Blank.doc  0%  100%  
	    New File  		   69796	Position control  Form - CA Replacement 12.20.13.xlsx  0%  100%  
	    New File  		   69871	Position control  Form - CA Temp 12.20.13.xlsx  0%  100%  
	    New File  		   70121	Position control  Form - Cutaneous Onc NC 3.12.14.xlsx  0%  100%  
	    New File  		   69570	Position Control  Form - Cutaneous Onc NC 6.25.14.xlsx  0%  100%  
	    New File  		   71177	Position Control  Form - Cutaneous Onc NC 7.1.14.xlsx  0%  100%  
	    New File  		   70709	Position Control  Form - Cutaneous Onc NP 3.11.14 (1).xlsx  0%  100%  
	    New File  		   70803	Position Control  Form - Cutaneous Onc NP 3.12.14.xlsx  0%  100%  
	    New File  		   69871	Position control  Form - MA Replacement 2.26.14.xlsx  0%  100%  
	    New File  		   70178	Position Control  Form (70792) Cutaneous Onc MA 7.2.14.xlsx  0%  100%  
	    New File  		   59522	Position Control Form - NC 10.22.13.xlsx  0%  100%  
	    New File  		   15616	Procedures for SDO.docx  0%  100%  
	    New File  		   19079	Provider Request Form- Justin Ko- 11.14.13.docx  0%  100%  
	    New File  		   20626	Rebecca Boyle.docx  0%  100%  
	    New File  		   16237	Roma Patel PA.docx  0%  100%  
	    New File  		   19276	S.docx  0%  100%  
	    New File  		   15795	Sarah Cole - C.O. Relief.docx  0%  100%  
	    New File  		    7042	Sarah Cole - C.O. Relief.pdf  0%  100%  
	    New File  		   38493	SDO - Pager Request Form.docx  0%  100%  
	    New File  		   15570	SDO clinics.docx  0%  100%  
	    New File  		   13761	SDO Comm Management.docx  0%  100%  
	    New File  		   19059	SDO Daily Workflow.docx  0%  100%  
	    New File  		   18526	Sebastian Duclos.docx  0%  100%  
	    New File  		   20485	Shannon Robison NPC.docx  0%  100%  
	    New File  		   18486	Stanford Exam Light Only 3-26-14.pdf  0%  100%  
	    New File  		  114688	Stanford Pager ID Request - Amelia Komp.doc  0%  100%  
	    New File  		  114176	Stanford Pager ID Request - Marisa Gallardo.doc  0%  100%  
	    New File  		  114688	Stanford Pager ID Request - Tess Sales.doc  0%  100%  
	    New File  		  113664	Stanford Pager ID Request Form CellProvider - Katherine Migliaccio.doc  0%  100%  
	    New File  		  113664	Stanford Pager ID Request Form CellProvider - Shannon Holland.doc  0%  100%  
	    New File  		   16161	Supportive Dermatology Oncology Tip Sheet.docx  0%  100%  
	    New File  		   35747	TB Retreat Agenda.docx  0%  100%  
	    New File  		   18469	Theresa Harris for NPC.docx  0%  100%  
	    New File  		   56832	Thumbs.db  0%  100%  100%  
	    New File  		  265022	Tiffany Brown Resume.xps  0%  100%  
	    New File  		   12715	tiffanybrownresume.RTF  0%  100%  
	    New File  		   43939	Winter-2015-MDNL-Skin FINAL10-20.docx  0%  100%  
	  New Dir         12	\\shintnpscfs116\T$\Users7\S0063895\CUTANEOUS\APP Candidates - June 2014\
	    New File  		  104012	Carrie Marshall.pdf  0%  100%  
	    New File  		    8012	Katherine Malone.pdf  0%  100%  
	    New File  		    8012	Katherine Malone-2014-08-07T082749.pdf  0%  100%  
	    New File  		    8012	Katherine Malone-2014-08-07T082749-2014-09-04T232545.pdf  0%  100%  
	    New File  		  238589	Mai Xiong Gillingham.pdf  0%  100%  
	    New File  		  166387	Marta Krissovich.pdf  0%  100%  
	    New File  		  166387	Marta Krissovich-2014-08-07T082749.pdf  0%  100%  
	    New File  		  166387	Marta Krissovich-2014-08-07T082749-2014-09-04T232545.pdf  0%  100%  
	    New File  		   92364	Melissa McElroy.pdf  0%  100%  
	    New File  		    9491	Sarah Lange.pdf  0%  100%  
	    New File  		   44074	Sarah Lange.pdf.rtf  0%  100%  
	    New File  		   31744	Thumbs.db  0%  100%  100%  
	  New Dir          1	\\shintnpscfs116\T$\Users7\S0063895\CUTANEOUS\Applicants\
	    New File  		   20335	Jerzy Cuenca.docx  0%  100%  
	  New Dir         37	\\shintnpscfs116\T$\Users7\S0063895\CUTANEOUS\PRC REQUESTS\
	    New File  		   69796	Position control  Form - CA Replacement 12.20.13 #26789.xlsx  0%  100%  
	    New File  		   69796	Position control  Form - CA Replacement 12.20.13.xlsx  0%  100%  
	    New File  		   69871	Position control  Form - CA Temp 12.20.13.xlsx  0%  100%  
	    New File  		   68916	Position Control  Form - Cutaneous Onc APP 10.29.14 (BP 2015-02).xlsx  0%  100%  
	    New File  		   70709	Position Control  Form - Cutaneous Onc APP 3.11.14 (Anne 2, Jean 2, Bernice 2)  - 27385.xlsx  0%  100%  
	    New File  		   70803	Position Control  Form - Cutaneous Onc APP 3.12.14 (Kim 4, Tyler 4) - 27387.xlsx  0%  100%  
	    New File  		   70803	Position Control  Form - Cutaneous Onc APP 3.12.14 (Kim 4, Tyler 4) #27387..xlsx  0%  100%  
	    New File  		   64871	Position Control  Form - Cutaneous Onc APP 9.1.14 (Silvina 5, Anne 1) #27385..xlsx  0%  100%  
	    New File  		   64871	Position Control  Form - Cutaneous Onc APP 9.1.14 (Silvina 5, Anne 1).xlsx  0%  100%  
	    New File  		   64871	Position Control  Form - Cutaneous Onc APP 9.1.14.xlsx  0%  100%  
	    New File  		   70003	Position Control  Form - Cutaneous Onc MA 9.30.14 #29219.xlsx  0%  100%  
	    New File  		   71498	Position Control  Form - Cutaneous Onc NC (Silvina 5, Kavita 2) 9.30.14 #29220.xlsx  0%  100%  
	    New File  		   70121	Position control  Form - Cutaneous Onc NC 3.12.14 (Kim 4, Tyler 4) #27383..xlsx  0%  100%  
	    New File  		   70121	Position control  Form - Cutaneous Onc NC 3.12.14 (Kim 4, Tyler 4).xlsx  0%  100%  
	    New File  		   70121	Position control  Form - Cutaneous Onc NC 3.12.14.xlsx  0%  100%  
	    New File  		   69570	Position Control  Form - Cutaneous Onc NC 6.25.14.xlsx  0%  100%  
	    New File  		   71177	Position Control  Form - Cutaneous Onc NC 7.1.14 (replace TB) #28401..xlsx  0%  100%  
	    New File  		   71177	Position Control  Form - Cutaneous Onc NC 7.1.14 (replace TB).xlsx  0%  100%  
	    New File  		   71177	Position Control  Form - Cutaneous Onc NC 7.1.14.xlsx  0%  100%  
	    New File  		   71096	Position Control  Form - Cutaneous Onc NC 9.30.14 #_____.xlsx  0%  100%  
	    New File  		   70709	Position Control  Form - Cutaneous Onc NP 3.11.14 (1).xlsx  0%  100%  
	    New File  		   70803	Position Control  Form - Cutaneous Onc NP 3.12.14 (2).xlsx  0%  100%  
	    New File  		   70803	Position Control  Form - Cutaneous Onc NP 3.12.14.xlsx  0%  100%  
	    New File  		   70803	Position Control  Form - Cutaneous Onc NP 3.12.14-2014-08-07T082743.xlsx  0%  100%  
	    New File  		   70803	Position Control  Form - Cutaneous Onc NP 3.12.14-2014-08-07T082743-2014-09-04T232543.xlsx  0%  100%  
	    New File  		   68848	Position Control  Form - Cutaneous Onc NPC 10.17.14.xlsx  0%  100%  
	    New File  		   68863	Position Control  Form - Cutaneous Onc Relief NC 10.15.14 #29327.xlsx  0%  100%  
	    New File  		   68880	Position Control  Form - Cutaneous Onc Relief NC 10.22.14 #29327.xlsx  0%  100%  
	    New File  		   71174	Position Control  Form - Cutaneous Onc Rlf NC 10.7.14 #_____.xlsx  0%  100%  
	    New File  		   71174	Position Control  Form - Cutaneous Onc Rlf NC 9.30.14 #_____.xlsx  0%  100%  
	    New File  		   65112	Position Control  Form - Cutaneous Rlf Surg Sched OA IV 9.1.14 #28834.xlsx  0%  100%  
	    New File  		   65112	Position Control  Form - Cutaneous Rlf Surg Sched OA IV 9.1.14.xlsx  0%  100%  
	    New File  		   69871	Position control  Form - MA Replacement 2.26.14 #27245.xlsx  0%  100%  
	    New File  		   69871	Position control  Form - MA Replacement 2.26.14.xlsx  0%  100%  
	    New File  		   59522	Position Control Form - NC 10.22.13 (Bernice 5) #26361.xlsx  0%  100%  
	    New File  		   59522	Position Control Form - NC 10.22.13 (Bernice 5).xlsx  0%  100%  
	    New File  		   59522	Position Control Form - NC 10.22.13.xlsx  0%  100%  
	  New Dir          7	\\shintnpscfs116\T$\Users7\S0063895\CUTANEOUS\RN Candidates - August 2014\
	    New File  		  124041	Ann Tittiger.pdf  0%  100%  
	    New File  		   17425	Katherine Iaria.docx  0%  100%  
	    New File  		   18375	Kris O'Quinn.docx  0%  100%  
	    New File  		   19384	Sarah Parker.docx  0%  100%  
	    New File  		   19384	Sarah Parker-2014-09-08T170505.docx  0%  100%  
	    New File  		  101404	Stacey Carmichael.pdf  0%  100%  
	    New File  		   19841	Tess Sales.docx  0%  100%  
	  New Dir         11	\\shintnpscfs116\T$\Users7\S0063895\CUTANEOUS\RN Candidates - June 2014\
	    New File  		  100467	Andrew Chien.pdf  0%  100%  
	    New File  		  124041	Ann Tittiger - 60.pdf  0%  100%  
	    New File  		  124041	Ann Tittiger.pdf  0%  100%  
	    New File  		  105348	Ernafe Bautista - 51.pdf  0%  100%  
	    New File  		  105348	Ernafe Bautista - 51-2014-08-07T082748.pdf  0%  100%  
	    New File  		  105348	Ernafe Bautista - 51-2014-08-07T082748-2014-09-04T232542.pdf  0%  100%  
	    New File  		   11685	Gayle Humphrey.pdf  0%  100%  
	    New File  		  165697	Lauren Cardin.pdf  0%  100%  
	    New File  		   10526	Liza Santos-Bottjer RN.pdf  0%  100%  
	    New File  		  101404	Stacey Carmichael.pdf  0%  100%  
	    New File  		   34304	Thumbs.db  0%  100%  100%  
	  New Dir          3	\\shintnpscfs116\T$\Users7\S0063895\CUTANEOUS\Scans\
	    New File  		  227671	Kristen Markel NH Checklist.pdf  0%  100%  
	    New File  		  122151	Laura Morris PTO Adjustment 5.1.14.pdf  0%  100%  
	    New File  		   24576	Thumbs.db  0%  100%  100%  
	  New Dir        224	\\shintnpscfs116\T$\Users7\S0063895\Downloads\
	    New File  		   33792	0- FA Breakdown-updated-with disbursement dates - Spring A.doc  0%   99%   99%  100%  
	    New File  		   83271	00 Financial Aid Office Contact - Scholarships.pdf  0%   99%   99%  100%  
	    New File  		     274	-1  0%  100%  
	    New File  		   12822	1_Vision_Mission_Commitment_03.10.13.docx  0%  100%  
	    New File  		 1043456	11-12-ABSN-PP-6-27-11.ppt  0%   99%   99%  100%  
	    New File  		   35656	2 Changes to 2012 Loans.pdf  0%   99%   99%  100%  
	    New File  		   53280	2 Email - Steps for 1st time Loans (1).pdf  0%   99%   99%  100%  
	    New File  		   53280	2 Email - Steps for 1st time Loans.pdf  0%   99%   99%  100%  
	    New File  		   17367	2_Competitive_Positioning_03.10.13.docx  0%  100%  
	    New File  		  200276	2011TaxReturn (1).pdf  0%   99%   99%  100%  
	    New File  		  200276	2011TaxReturn.pdf  0%   99%   99%  100%  
	    New File  		  613974	2012_CAIS_Seven_Indisputable_Technology_Trends-1---6-19-2013 (1).pdf  0%  100%  
	    New File  		  613974	2012_CAIS_Seven_Indisputable_Technology_Trends-1---6-19-2013.pdf  0%  100%  
	    New File  		  188653	2012TaxReturn.PDF  0%  100%  
	    New File  		  300424	2014 Full Season tickeholder Stadium map.jpg  0%  100%  
	    New File  		   32256	205268.doc  0%   99%   99%  100%  
	    New File  		   37376	216888.doc  0%   99%   99%  100%  
	    New File  		   35840	241720.doc  0%   99%   99%  100%  
	    New File  		   2.8 m	3 Loan Entrance and MPN steps.jpg  0%   99%   99%  100%  
	    New File  		   24953	3_Accounting_and_Financial_Policies_03.10.13.docx  0%  100%  
	    New File  		   20456	4_Economic_Fiscal_Production_Policies_03.10.13.docx  0%  100%  
	    New File  		   25257	5_Marketing-Entrepreneurial_Innovation-Technology_Policies_03.10.13.docx  0%  100%  
	    New File  		  174080	531_tool_judging.doc  0%  100%  
	    New File  		   9.8 m	5ED3-MM-JeffreyEttinger_128k.3gp  0.0%100%  
	    New File  		  432186	6 find & View Student ID.pdf  0%   99%   99%  100%  
	    New File  		   15455	6_Global_Business_Strategic_Management_Policies_03.10.13.docx  0%  100%  
	    New File  		   11982	7_Conclusion_03.10.13.docx  0%  100%  
	    New File  		   84992	79_paper_ROMA.doc  0%   99%   99%  100%  
	    New File  		   51065	ABSNBrochure2011.docx  0%   99%   99%  100%  
	    New File  		     272	admhelper  0%   91%   91%  100%  
	    New File  		   20623	agenda 10.16.13.docx  0%  100%  
	    New File  		   35328	agenda_10.16.doc  0%  100%  
	    New File  		     407	alerts (1).csv  0%   93%   93%  100%  
	    New File  		     407	alerts.csv  0%   93%   93%  100%  
	    New File  		   2.8 m	AONE 1007 AONE2010presentation.pdf  0%  100%  
	    New File  		  240663	AONE CNML handbook Feb 09.pdf  0%  100%  
	    New File  		   1.6 m	AONE CNML Handbook2013.pdf  0%  100%  
	    New File  		   33280	APAStyleTemplate.doc  0%  100%  
	    New File  		  253522	AppleNewton_InnovationPaper_Akitonga (1).pdf  0%  100%  
	    New File  		  253522	AppleNewton_InnovationPaper_Akitonga.pdf  0%  100%  
	    New File  		   27648	Assignments.doc  0%  100%  
	    New File  		   47155	black_white_wallpaper_5.jpg  0%  100%  
	    New File  		   12800	Brad_Lawlor_-_Chapter_11_&_13_Problems.xls  0%   99%   99%  100%  
	    New File  		   30878	Bus_687_Electronic_Banking.docx  0%  100%  
	    New File  		  101376	BUS601_CSUMB.doc  0%   99%   99%  100%  
	    New File  		   11181	BUS601_W2_Study Group Work Plan.pdf  0%   99%   99%  100%  
	    New File  		  102400	BUS602-_Study_Group_Work_Plan (1).doc  0%  100%  
	    New File  		  105472	BUS602-_Study_Group_Work_Plan (2).doc  0%  100%  
	    New File  		  105472	BUS602-_Study_Group_Work_Plan (3).doc  0%  100%  
	    New File  		  105472	BUS602-_Study_Group_Work_Plan (4).doc  0%  100%  
	    New File  		  104960	BUS602-_Study_Group_Work_Plan (5).doc  0%  100%  
	    New File  		  104960	BUS602-_Study_Group_Work_Plan (6).doc  0%  100%  
	    New File  		  104960	BUS602-_Study_Group_Work_Plan.doc  0%  100%  
	    New File  		  101888	BUS602-_Study_Group_Work_Plan_draft (1).doc  0%   99%   99%  100%  
	    New File  		  101376	BUS602-_Study_Group_Work_Plan_draft (2).doc  0%   99%   99%  100%  
	    New File  		  101888	BUS602-_Study_Group_Work_Plan_draft.doc  0%  100%  
	    New File  		   23821	Business_601_Summarization_and_Reflection.docx  0%  100%  
	    New File  		 1047764	CAA22 BP_wBO (1).pdf  0%   99%   99%  100%  
	    New File  		 1047764	CAA22 BP_wBO.pdf  0%   99%   99%  100%  
	    New File  		   32250	category28112.xml  0%  100%  
	    New File  		   28909	cbr_group_cancer.jpg  0%  100%  
	    New File  		  664064	CENP_Employer_Notification.doc  0%  100%  
	    New File  		   15161	Chapter_7_Question_2_Graphs.xlsx  0%  100%  
	    New File  		  574464	CNML_Employer_Notification.doc  0%  100%  
	    New File  		   18177	CNML_references_5.12.docx  0%  100%  
	    New File  		  312694	CSUMB_BUS602_W1_GradingGuideForPapers.pdf  0%  100%  
	    New File  		  117760	CSUMB_BUS602_W1_StudyGroupWorkPlan_Template.doc  0%  100%  
	    New File  		  247296	Cultural Influences on Leadership - House .doc  0%  100%  
	    New File  		   15078	Daily Roster List.csv  0%  100%  
	    New File  		  151731	Demise_of_McDonald_s_Arch_Deluxe_ATruong (1).pdf  0%  100%  
	    New File  		  151731	Demise_of_McDonald_s_Arch_Deluxe_ATruong.pdf  0%  100%  
	    New File  		   18790	DisclosureStatement (1).pdf  0%  100%  
